GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,
,GOPENO,,,,,,,,,,,,,,,,
11676,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(63.1574978),,,,,,,,,,,,,,,,,
,Minority Seats : Minority Seats Allotted to Non Minority Candidates,,,,,,,,,,,,,,,,
,MI-MH,,,,,,,,,,,,,,,,
11370,,,,,,,,,,,,,,,,,
Stage-MI-MH, ,,,,,,,,,,,,,,,,
(65.8578922),,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,
,Page 154 of 186,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-IV for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26,,,,,,,,,,,,,,,,
,"6628 - Dattakala Group Of Institutions, Swami - Chincholi Tal. Daund Dist. Pune",,,,,,,,,,,,,,,,
,0662824110 - Master in Computer Application,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,
,GOPENH, ,GSCH, ,GSTH, ,GNTAH, ,GNTBH, ,GOBCH, ,GSEBCH, ,PWDOPENH, ,PWDSCH
13264,15185,16364,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(58.7911466),(51.4093808),(46.3793819),,,,,,,,,,,,,,,
17209,17331,16724,16740,16775,,,,,,,,,,,,,
,Stage-IV, ,,,,,,,,,,,,,,,
(41.4550394),(41.4550394),(44.5345198),(44.5345198),(44.5345198),,,,,,,,,,,,,
15778,,,,,,,,,,,,,,,,,
,I-Non PWD / DEF, ,,,,,,,,,,,,,,,
(49.3533426),,,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,
,GOPENO, ,GSCO, ,GNTAO, ,GOBCO, ,GSEBCO,,,,,,,,
14337,19758,15327,19200,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(53.942159),(31.6629561),(49.3533426),(34.5198145),,,,,,,,,,,,,,
15351,15024,,,,,,,,,,,,,,,,
,Stage-IV, ,,,,,,,,,,,,,,,
(49.3533426),(51.4093808),,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,
,Page 155 of 186,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-IV for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26,,,,,,,,,,,,,,,,
,6632 - Navsahyadri Education Society's Group of Institutions,,,,,,,,,,,,,,,,
,0663224110 - Master in Computer Application,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,
,GOPENH, ,GOBCH,,,,,,,,,,,,,,
11793,16513,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(63.1574978),(44.5345198),,,,,,,,,,,,,,,,
,Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,
,GNTBH,,,,,,,,,,,,,,,,
13593,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(56.5488095),,,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,
,GOPENO, ,GSCO, ,GSTO, ,GOBCO, ,GSEBCO,,,,,,,,
12095,18864,13913,13070,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(61.2807064),(34.5198145),(56.5488095),(58.7911466),,,,,,,,,,,,,,
13182,,,,,,,,,,,,,,,,,
,Stage-IV, ,,,,,,,,,,,,,,,
(58.7911466),,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,
,Page 156 of 186,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-IV for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26,,,,,,,,,,,,,,,,
,"6634 - KJEI's Trinity Academy of Engineering, Yewalewadi, Pune",,,,,,,,,,,,,,,,
,0663424110 - Master in Computer Application,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,
,GOPENH, ,GSTH, ,GNTCH, ,GOBCH, ,GSEBCH, ,PWDOBCH,,,,,,
10456,18466,11943,21240,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(67.3579428),(36.496736),(63.1574978),(25.4779232),,,,,,,,,,,,,,
11368,,,,,,,,,,,,,,,,,
,Stage-IV, ,,,,,,,,,,,,,,,
(65.8578922),,,,,,,,,,,,,,,,,
11993,,,,,,,,,,,,,,,,,
,I-Non PWD / DEF, ,,,,,,,,,,,,,,,
(63.1574978),,,,,,,,,,,,,,,,,
,Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,
,GSCH,,,,,,,,,,,,,,,,
15832,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(49.3533426),,,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,
,GOPENO, ,GSCO, ,GNTAO, ,GOBCO, ,GSEBCO,,,,,,,,
7128,13849,17568,10910,7434,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(77.8251197),(56.5488095),(41.4550394),(65.8578922),(76.9216256),,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,
,Page 157 of 186,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-IV for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26,,,,,,,,,,,,,,,,
,6635 - Samarth College of Engineering and Management,,,,,,,,,,,,,,,,
,0663524110 - Master in Computer Application,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,
,GOPENH, ,GSCH, ,GSTH, ,GNTBH, ,GOBCH,,,,,,,,
10583,21192,15164,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(67.3579428),(25.4779232),(51.4093808),,,,,,,,,,,,,,,
14672,15235,,,,,,,,,,,,,,,,
,Stage-IV, ,,,,,,,,,,,,,,,
(51.4093808),(49.3533426),,,,,,,,,,,,,,,,
,Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,
,GNTAH, ,GSEBCH,,,,,,,,,,,,,,
24376,20153,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(7.4072677),(29.9046039),,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,
,GOPENO, ,GSCO, ,GSTO, ,GNTDO, ,GOBCO, ,GSEBCO,,,,,,
15069,24632,15353,19144,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(51.4093808),(5.5960152),(49.3533426),(34.5198145),,,,,,,,,,,,,,
15454,15335,,,,,,,,,,,,,,,,
,Stage-IV, ,,,,,,,,,,,,,,,
(49.3533426),(49.3533426),,,,,,,,,,,,,,,,
,State Level Seats,,,,,,,,,,,,,,,,
,TFWS,,,,,,,,,,,,,,,,
16541,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(44.5345198),,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,
,Page 158 of 186,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-IV for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26,,,,,,,,,,,,,,,,
,"6755 - JSPM Narhe Technical Campus, Pune.",,,,,,,,,,,,,,,,
,0675524110 - Master in Computer Application,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,
,GOPENH, ,GSCH, ,GOBCH,,,,,,,,,,,,
4183,10352,6844,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(87.2080299),(67.3579428),(79.9969812),,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,
,GSCO, ,GOBCO,,,,,,,,,,,,,,
4090,2548,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(87.3496474),(92.1797821),,,,,,,,,,,,,,,,
,State Level Seats,,,,,,,,,,,,,,,,
,EWS,,,,,,,,,,,,,,,,
14794,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(51.4093808),,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,
,Page 159 of 186,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-IV for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26,,,,,,,,,,,,,,,,
,"6757 - Yashoda Technical Campus, Wadhe, Satara.",,,,,,,,,,,,,,,,
,0675724110 - Master in Computer Application,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,
,GOPENH, ,GNTCH, ,GOBCH,,,,,,,,,,,,
11357,13152,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(65.8578922),(58.7911466),,,,,,,,,,,,,,,,
12138,,,,,,,,,,,,,,,,,
,Stage-IV, ,,,,,,,,,,,,,,,
(61.2807064),,,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,
,GOPENO, ,GOBCO,,,,,,,,,,,,,,
23032,23075,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(15.5994113),(15.5994113),,,,,,,,,,,,,,,,
,Other Than Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,
,GSEBCO,,,,,,,,,,,,,,,,
12330,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(61.2807064),,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,
,Page 160 of 186,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-IV for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26,,,,,,,,,,,,,,,,
,"6775 - Yashaswi Education Society's International Institute of Management Science, Chinchwad, Pune",,,,,,,,,,,,,,,,
,0677524110 - Master in Computer Application,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,
,GOPENH, ,GSCH, ,GSTH, ,GOBCH, ,PWDOPENH,,,,,,,,
9656,12430,11505,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(69.7143504),(61.2807064),(63.1574978),,,,,,,,,,,,,,,
9805,,,,,,,,,,,,,,,,,
,Stage-IV, ,,,,,,,,,,,,,,,
(69.7143504),,,,,,,,,,,,,,,,,
9723,,,,,,,,,,,,,,,,,
,I-Non PWD / DEF, ,,,,,,,,,,,,,,,
(69.7143504),,,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,
,GOPENO, ,GSCO, ,GOBCO,,,,,,,,,,,,
7753,11409,8657,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(76.9216256),(65.8578922),(73.5368477),,,,,,,,,,,,,,,
,State Level Seats,,,,,,,,,,,,,,,,
,EWS,,,,,,,,,,,,,,,,
23738,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(10.5199653),,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,
,Page 161 of 186,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-IV for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26,,,,,,,,,,,,,,,,
,"6794 - Anantrao Pawar College of Engineering & Research, Pune",,,,,,,,,,,,,,,,
,0679424110 - Master in Computer Application,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,
,GOPENH, ,GSTH, ,GSEBCH, ,PWDOPENH,,,,,,,,,,
7261,17011,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(77.8251197),(44.5345198),,,,,,,,,,,,,,,,
9367,,,,,,,,,,,,,,,,,
,Stage-IV, ,,,,,,,,,,,,,,,
(71.1549338),,,,,,,,,,,,,,,,,
8413,,,,,,,,,,,,,,,,,
,I-Non PWD / DEF, ,,,,,,,,,,,,,,,
(74.782248),,,,,,,,,,,,,,,,,
,Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,
,GNTAH,,,,,,,,,,,,,,,,
9288,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(71.1549338),,,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,
,GOPENO, ,GSCO, ,GSEBCO,,,,,,,,,,,,
7783,11043,11523,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(76.9216256),(65.8578922),(63.1574978),,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,
,Page 162 of 186,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-IV for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26,,,,,,,,,,,,,,,,
,"6803 - Sant Gajanan Maharaj College of Engineering, Gadhinglaj",,,,,,,,,,,,,,,,
,0680324110 - Master in Computer Application,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,
,GSTH, ,GOBCH, ,GSEBCH,,,,,,,,,,,,
16819,17429,,,,,,,,,,,,,,,,
Stage-IV, ,,,,,,,,,,,,,,,,
(44.5345198),(41.4550394),,,,,,,,,,,,,,,,
19592,,,,,,,,,,,,,,,,,
,Stage-I, ,,,,,,,,,,,,,,,
(31.6629561),,,,,,,,,,,,,,,,,
,Other Than Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,
,GOPENO, ,GSCO,,,,,,,,,,,,,,
16457,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(44.5345198),,,,,,,,,,,,,,,,,
17434,,,,,,,,,,,,,,,,,
,Stage-IV, ,,,,,,,,,,,,,,,
(41.4550394),,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,
,Page 163 of 186,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-IV for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26,,,,,,,,,,,,,,,,
,"6812 - Progressive Education Society's Modern Institute of Business Studies, Nigdi, Pune",,,,,,,,,,,,,,,,
,0681224110 - Master in Computer Application,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided-Autonomous,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,
,GOPENH, ,GNTBH, ,GOBCH, ,GSEBCH, ,PWDOPENH,,,,,,,,
4616,8716,5563,8988,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(85.3851665),(73.5368477),(82.9644433),(73.5368477),,,,,,,,,,,,,,
4871,,,,,,,,,,,,,,,,,
,I-Non PWD / DEF, ,,,,,,,,,,,,,,,
(85.2118788),,,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,
,GOPENO, ,GSCO, ,GNTCO, ,GOBCO, ,GSEBCO,,,,,,,,
3689,5350,11196,4292,5095,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(89.1331398),(82.9644433),(65.8578922),(87.2080299),(85.2118788),,,,,,,,,,,,,
,State Level Seats,,,,,,,,,,,,,,,,
,EWS, ,TFWS,,,,,,,,,,,,,,
5126,2015,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(85.2118788),(93.405226),,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,
,Page 164 of 186,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-IV for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26,,,,,,,,,,,,,,,,
,"6836 - Dr.D.Y.Patil Institute Of Management & Entrepreneur Development,Talegaon",,,,,,,,,,,,,,,,
,0683624110 - Master in Computer Application,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,
,GOPENH, ,GSCH, ,GSTH, ,GNTBH, ,GOBCH, ,GSEBCH,,,,,,
12376,17007,13748,14267,24135,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(61.2807064),(44.5345198),(56.5488095),(53.942159),(7.9446476),,,,,,,,,,,,,
12446,,,,,,,,,,,,,,,,,
,Stage-IV, ,,,,,,,,,,,,,,,
(61.2807064),,,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,
,GOPENO, ,GSTO, ,GNTAO, ,GNTCO, ,GNTDO, ,GOBCO, ,GSEBCO,,,,
7971,16702,10428,17243,8052,8488,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(74.782248),(44.5345198),(67.3579428),(41.4550394),(74.782248),(73.5368477),,,,,,,,,,,,
8118,,,,,,,,,,,,,,,,,
,Stage-IV, ,,,,,,,,,,,,,,,
(74.782248),,,,,,,,,,,,,,,,,
,State Level Seats,,,,,,,,,,,,,,,,
,EWS, ,TFWS,,,,,,,,,,,,,,
21690,7091,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(21.0059952),(77.8251197),,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,
,Page 165 of 186,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-IV for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26,,,,,,,,,,,,,,,,
,"6899 - Chhatrapati Shahu Institute of Business Education & Research, Kolhapur",,,,,,,,,,,,,,,,
,0689924110 - Master in Computer Application,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided-Autonomous,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,
,GSEBCH,,,,,,,,,,,,,,,,
9422,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(71.1549338),,,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,
,GOPENO,,,,,,,,,,,,,,,,
22495,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(16.9789978),,,,,,,,,,,,,,,,,
,Other Than Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,
,GOBCO,,,,,,,,,,,,,,,,
4399,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(87.2080299),,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,
,Page 166 of 186,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-IV for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26,,,,,,,,,,,,,,,,
,"6971 - K.B. Joshi Institute of Information Technology, Pune",,,,,,,,,,,,,,,,
,0697124150F - Master in Computer Application,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided,,,,,,,,,,,,,,
,State Level Seats,,,,,,,,,,,,,,,,
